"store_key","total_transactions","items_sold","revenue","avg_transaction"
S00501,1372,8516,151555.25,110.46301020408163
S00164,1461,8738,151445.5,103.65879534565366
S00402,1456,8520,151334.5,103.93853021978022
S00584,1408,8438,151268.25,107.43483664772727
S00471,1410,8546,151266.0,107.28085106382979
S0015,1420,8443,151230.25,106.50017605633803
S0028,1429,8470,151194.25,105.80423372988103
S00369,1463,8708,151165.0,103.32535885167464
S0019,1430,8556,151162.5,105.70804195804196
S00608,1414,8454,151162.0,106.9038189533239
S00223,1380,8390,151091.0,109.48623188405797
S00273,1415,8635,150985.5,106.70353356890459
S00206,1406,8420,150979.0,107.38193456614509
S00655,1426,8650,150976.75,105.87429873772791
S00263,1475,8763,150957.25,102.34389830508475
S00260,1391,8379,150939.0,108.51114306254493
S00281,1437,8719,150807.25,104.94589422407795
S00578,1449,8698,150737.0,104.02829537612146
S00327,1401,8484,150713.25,107.5754817987152
S00610,1414,8436,150696.5,106.57461103253182
S00403,1418,8404,150695.25,106.27309590973202
S00157,1437,8575,150650.75,104.83698677800975
S0064,1388,8343,150565.0,108.47622478386167
S00363,1394,8522,150477.5,107.94655667144907
S00270,1406,8463,150458.5,107.01173541963016
S00108,1422,8622,150431.75,105.78885372714487
S0071,1415,8529,150386.25,106.28003533568905
S0033,1369,8348,150370.0,109.83929875821768
S00554,1378,8349,150300.25,109.07129898403484
S00639,1390,8452,150297.75,108.12787769784173
S00323,1445,8440,150289.75,104.00674740484429
S0088,1392,8582,150244.5,107.93426724137932
S00264,1405,8383,150243.0,106.93451957295373
S00202,1416,8599,150163.0,106.04731638418079
S00707,1408,8606,150140.0,106.63352272727273
S00599,1443,8578,150098.75,104.01853776853777
S00131,1422,8544,150052.75,105.5223277074543
S0050,1411,8568,149991.25,106.30138199858257
S00551,1411,8417,149955.5,106.27604535790219
S00451,1429,8503,149902.0,104.89993002099371
S00325,1411,8275,149875.0,106.21899362154501
S00511,1420,8336,149845.25,105.52482394366197
S0056,1448,8543,149789.5,103.44578729281768
S00615,1387,8366,149768.25,107.97999279019467
S00570,1394,8516,149760.0,107.43185078909613
S00543,1406,8578,149755.5,106.51173541963016
S00282,1390,8512,149732.75,107.72140287769784
S00529,1420,8345,149668.25,105.40017605633803
S00678,1386,8408,149640.0,107.96536796536796
S00698,1406,8488,149637.75,106.42798719772404
S00552,1408,8373,149618.0,106.2627840909091
S00365,1425,8459,149617.25,104.99456140350877
S00517,1423,8719,149544.5,105.09100491918483
S00104,1404,8383,149516.25,106.49305555555556
S00136,1454,8673,149490.25,102.81310178817057
S00347,1402,8412,149488.0,106.62482168330956
S00546,1429,8655,149487.25,104.60969209237228
S0090,1428,8783,149478.0,104.67647058823529
S0084,1420,8562,149469.0,105.25985915492957
S00391,1438,8492,149468.25,103.94175938803895
S00299,1372,8473,149393.25,108.88720845481049
S00289,1385,8298,149364.25,107.8442238267148
S00701,1408,8559,149358.75,106.07865767045455
S00414,1372,8354,149355.0,108.85932944606414
S00725,1404,8566,149332.75,106.36235754985755
S00711,1413,8670,149302.0,105.66312809624911
S00635,1420,8550,149283.25,105.12904929577465
S00426,1391,8410,149271.75,107.31254493170381
S00593,1417,8396,149264.0,105.33803810868031
S00460,1384,8377,149254.75,107.8430274566474
S0006,1386,8265,149207.0,107.65295815295815
S00583,1431,8523,149191.5,104.25681341719077
S00235,1418,8433,149170.5,105.19781382228491
S00492,1363,8455,149140.25,109.42057960381511
S00161,1400,8339,149117.5,106.5125
S00212,1406,8441,149115.75,106.05672119487909
S00450,1391,8431,149110.25,107.19644140905824
S00330,1375,8402,149109.5,108.44327272727273
S00284,1397,8477,149102.75,106.73067287043665
S00392,1414,8537,149017.25,105.38702263083451
S00565,1383,8356,148994.0,107.73246565437455
S00395,1413,8541,148925.75,105.39685067232838
S00530,1379,8322,148910.0,107.98404641044235
S00441,1396,8554,148908.5,106.6679799426934
S00322,1421,8515,148894.75,104.78166783954961
S00648,1396,8492,148789.75,106.58291547277938
S00656,1414,8406,148788.75,105.2254243281471
S0063,1394,8459,148781.0,106.72955523672884
S00434,1412,8580,148777.0,105.36614730878188
S00496,1430,8600,148764.0,104.03076923076924
S00285,1417,8479,148761.25,104.9832392378264
S00461,1399,8512,148713.75,106.30003573981415
S00305,1404,8431,148710.25,105.91898148148148
S00483,1375,8426,148702.25,108.1470909090909
S00475,1428,8391,148691.75,104.12587535014005
S00170,1405,8654,148657.25,105.805871886121
S0009,1372,8397,148650.5,108.34584548104957
S00173,1396,8439,148638.5,106.47457020057307
S00592,1380,8296,148636.75,107.70778985507246
S00561,1382,8208,148626.5,107.544500723589
S0095,1429,8543,148626.5,104.0073477956613
S00630,1411,8490,148614.75,105.32583274273564
S00567,1408,8500,148607.75,105.54527698863636
S00292,1419,8447,148555.75,104.69045102184637
S00726,1454,8505,148550.5,102.16678129298487
S00597,1362,8160,148542.75,109.06222466960352
S0087,1366,8451,148542.75,108.74286237188872
S00676,1450,8564,148513.0,102.42275862068965
S00446,1391,8359,148503.0,106.75988497483824
S00368,1356,8335,148483.5,109.50110619469027
S00133,1424,8440,148468.75,104.26176264044943
S00600,1383,8414,148460.0,107.34634851771511
S00452,1416,8583,148397.0,104.80014124293785
S00691,1403,8412,148342.25,105.73218104062722
S00694,1384,8253,148323.0,107.16979768786128
S00342,1406,8440,148317.25,105.48879800853486
S00272,1377,8363,148310.5,107.70551924473493
S00258,1414,8507,148309.25,104.88631541725601
S00400,1405,8353,148290.0,105.54448398576513
S0062,1425,8384,148281.75,104.05736842105263
S00354,1398,8422,148186.0,105.99856938483548
S00225,1375,8280,148177.25,107.76527272727273
S00439,1372,8173,148121.0,107.95991253644316
S00443,1405,8440,148105.0,105.41281138790036
S00154,1440,8611,148104.5,102.85034722222223
S00537,1418,8418,148072.0,104.4231311706629
S00556,1440,8632,148048.25,102.81128472222223
S00419,1359,8173,148017.75,108.91666666666667
S00216,1368,8346,148008.0,108.19298245614036
S00476,1421,8490,148001.25,104.15288529204786
S00591,1420,8375,147990.25,104.21848591549296
S00614,1407,8423,147988.5,105.18017057569297
S0068,1408,8469,147985.25,105.10316051136364
S00717,1362,8201,147983.5,108.65161527165932
S00569,1396,8523,147950.0,105.98137535816619
S00509,1391,8537,147946.75,106.3599928109274
S00522,1397,8367,147898.5,105.86864710093056
S00621,1378,8276,147830.75,107.27920899854863
S00247,1400,8484,147828.5,105.59178571428572
S00275,1387,8315,147827.0,106.5803893294881
S00362,1391,8291,147823.0,106.27102803738318
S0046,1416,8455,147811.25,104.38647598870057
S00382,1378,8470,147783.0,107.24455732946299
S00150,1408,8529,147767.0,104.9481534090909
S00660,1393,8431,147766.25,106.07770997846374
S00449,1378,8301,147754.0,107.22351233671988
S0011,1364,8179,147752.0,108.3225806451613
S00396,1390,8338,147722.0,106.2748201438849
S00647,1436,8455,147717.5,102.86733983286908
S00718,1378,8168,147712.25,107.19321480406386
S00298,1332,8069,147699.0,110.88513513513513
S00437,1398,8466,147669.0,105.62875536480686
S00418,1418,8595,147644.25,104.12147390691115
S00680,1411,8326,147631.25,104.62880935506733
S00653,1386,8296,147601.5,106.49458874458874
S00321,1421,8256,147571.75,103.850633356791
S00276,1384,8275,147569.5,106.6253612716763
S0020,1392,8455,147540.75,105.99191810344827
S00702,1396,8331,147538.5,105.68660458452722
S00174,1382,8480,147534.25,106.75416063675831
S00125,1346,8178,147501.0,109.58469539375929
S00421,1423,8548,147473.0,103.63527758257203
S00166,1368,8258,147450.0,107.78508771929825
S0021,1388,8362,147432.75,106.219560518732
S00185,1346,8326,147422.75,109.5265601783061
S00246,1404,8395,147422.25,105.00160256410257
S0054,1358,8225,147415.5,108.55338733431518
S00315,1436,8533,147401.75,102.6474582172702
S00118,1386,8255,147399.0,106.34848484848484
S00533,1407,8454,147328.0,104.71073205401564
S00228,1412,8330,147283.25,104.3082507082153
S00638,1398,8285,147280.0,105.35050071530758
S00233,1400,8470,147268.5,105.19178571428571
S00221,1398,8400,147239.25,105.32135193133047
S00262,1375,8199,147218.5,107.068
S00606,1435,8249,147213.0,102.58745644599303
S00384,1394,8295,147185.25,105.58482783357245
S00539,1360,8240,147181.75,108.221875
S00279,1394,8498,147177.0,105.57890961262554
S00261,1348,8397,147114.75,109.13557121661721
S00581,1366,8244,147080.75,107.67258418740849
S00622,1389,8359,147069.5,105.88156947444205
S0093,1369,8272,146941.0,107.3345507669832
S0061,1387,8286,146934.0,105.93655371304975
S00558,1374,8250,146932.5,106.9377729257642
S00497,1429,8561,146924.0,102.81595521343597
S00151,1408,8195,146914.5,104.3426846590909
S00361,1412,8351,146894.5,104.03293201133144
S00351,1363,8294,146860.25,107.747798972854
S0072,1326,8240,146854.25,110.74981146304675
S0049,1387,8439,146851.5,105.87707281903388
S0065,1404,8496,146791.25,104.55217236467236
S00410,1392,8286,146775.25,105.44198994252874
S00147,1397,8370,146749.0,105.04581245526127
S00377,1412,8425,146706.75,103.89996458923513
S00203,1388,8317,146701.75,105.69290345821325
S00541,1395,8390,146698.5,105.16021505376344
S00337,1379,8392,146692.25,106.37581580855692
S00141,1408,8491,146692.0,104.1846590909091
S0067,1375,8157,146690.75,106.68418181818181
S0002,1423,8415,146690.75,103.0855586788475
S0037,1401,8329,146655.25,104.67897930049965
S00251,1444,8542,146653.25,101.56042243767313
S00358,1381,8296,146622.75,106.17143374366401
S00107,1379,8244,146621.5,106.32451051486585
S00507,1389,8497,146570.25,105.52213822894169
S00440,1416,8410,146547.0,103.49364406779661
S00478,1400,8460,146542.25,104.67303571428572
S00388,1380,8272,146538.0,106.18695652173913
S00643,1415,8468,146511.0,103.54134275618375
S0048,1341,8105,146509.75,109.25410141685309
S00204,1384,8367,146507.25,105.85783959537572
S00531,1394,8288,146500.75,105.09379483500717
S00477,1382,8494,146469.0,105.98335745296671
S00226,1373,8184,146468.25,106.67753095411507
S00695,1349,8139,146453.75,108.56467753891772
S00309,1389,8183,146450.75,105.43610511159108
S00619,1397,8271,146446.25,104.82909806728705
S00132,1365,8389,146396.0,107.24981684981685
S00484,1384,8208,146378.25,105.76463150289017
S00669,1401,8401,146369.5,104.47501784439686
S00169,1387,8257,146323.0,105.49603460706561
S00674,1389,8265,146312.5,105.33657307415407
S0074,1336,8197,146311.0,109.51422155688623
S00675,1401,8375,146308.0,104.43112062812277
S00580,1404,8368,146285.5,104.19195156695157
S00219,1401,8474,146271.5,104.40506780870807
S00144,1360,8148,146266.75,107.54908088235294
S00723,1366,8300,146265.75,107.07595168374817
S00528,1337,8252,146250.25,109.38687359760658
S00102,1372,8177,146240.0,106.58892128279884
S0005,1373,8534,146235.5,106.50801165331391
S00721,1350,8233,146230.5,108.31888888888889
S00367,1358,8081,146218.5,107.6719440353461
S00663,1370,8327,146211.25,106.7235401459854
S00353,1383,8190,146201.25,105.71312364425162
S00549,1411,8422,146192.25,103.60896527285612
S00650,1411,8262,146186.25,103.60471296952515
S00690,1399,8444,146156.0,104.47176554681916
S00248,1396,8381,146142.25,104.68642550143267
S00679,1391,8344,146121.5,105.04780733285406
S00547,1387,8258,146099.0,105.33453496755588
S00420,1354,8221,146089.25,107.89457163958642
S0057,1381,8424,146081.5,105.77950760318609
S0081,1383,8327,146069.75,105.61804049168474
S00626,1370,8188,146015.5,106.58065693430657
S00293,1406,8341,146000.0,103.84068278805121
S00453,1421,8378,145996.25,102.74190710767066
S00498,1390,8414,145992.75,105.03075539568346
S00562,1372,8260,145983.0,106.40160349854227
S0079,1352,8262,145946.0,107.94822485207101
S00255,1403,8339,145932.0,104.01425516749822
S0085,1389,8288,145924.75,105.05741540676746
S00159,1353,8190,145919.75,107.8490391722099
S00124,1366,8161,145901.25,106.80911420204978
S00129,1341,8287,145816.25,108.73695003728561
S00236,1372,8222,145814.25,106.27860787172011
S00189,1383,8449,145810.25,105.43040491684744
S00148,1404,8405,145771.5,103.8258547008547
S00215,1367,8197,145766.25,106.63222384784198
S00211,1365,8282,145749.0,106.77582417582417
S00237,1371,8281,145733.5,106.29722830051058
S00473,1389,8320,145707.25,104.9008279337653
S00179,1396,8414,145698.75,104.36873209169055
S00491,1366,8326,145694.5,106.6577598828697
S00508,1387,8395,145690.25,105.03983417447729
S00187,1362,8066,145673.5,106.95558002936858
S00474,1383,8294,145662.5,105.323571945047
S00190,1326,8154,145640.5,109.83446455505279
S00114,1413,8452,145636.0,103.0686482661005
S00222,1351,8237,145634.5,107.79755736491488
S00296,1372,8257,145624.0,106.1399416909621
S00344,1388,8241,145605.75,104.9032780979827
S00665,1383,8046,145574.5,105.25994215473608
S00657,1366,8363,145572.5,106.56844802342606
S00172,1358,8239,145561.25,107.18796023564065
S00250,1394,8420,145560.75,104.41947632711621
S00445,1391,8359,145539.0,104.62904385334292
S0007,1408,8367,145529.75,103.35919744318181
S00654,1373,8276,145526.5,105.99162418062636
S00438,1402,8149,145521.75,103.79582738944366
S00715,1381,8304,145497.75,105.35680666183924
S00692,1408,8446,145490.0,103.3309659090909
S00268,1368,8241,145479.5,106.34466374269006
S00113,1422,8439,145474.75,102.30291842475387
S00429,1374,8247,145474.0,105.87627365356623
S0003,1371,8299,145465.5,106.10175054704595
S00417,1351,8119,145461.0,107.66913397483346
S00350,1360,8274,145442.75,106.94319852941176
S00153,1401,8219,145386.25,103.7731977159172
S00280,1401,8434,145356.75,103.75214132762312
S00493,1373,8199,145345.25,105.85961398397669
S00611,1393,8460,145295.5,104.30402010050251
S00230,1384,8273,145246.0,104.94653179190752
S00243,1369,8188,145245.75,106.09623813002192
S00661,1399,8372,145241.5,103.8180843459614
S00699,1407,8311,145231.25,103.22050461975834
S00312,1374,8194,145223.0,105.69359534206696
S0018,1355,8073,145208.25,107.16476014760147
S00165,1386,8225,145140.25,104.7187950937951
S00666,1414,8394,145134.5,102.64108910891089
S00485,1367,8201,145134.25,106.16989758595464
S00664,1389,8338,145103.5,104.46616270698344
S00257,1400,8280,145099.75,103.64267857142858
S00428,1394,8212,145091.0,104.08249641319942
S00494,1371,8191,145057.75,105.80433989788476
S00442,1399,8384,144990.0,103.63831308077198
S00689,1333,8040,144989.25,108.76912978244562
S00719,1358,8264,144957.0,106.74300441826215
S0066,1382,8355,144940.25,104.87717076700434
S00303,1371,8238,144928.25,105.70988329686361
S00712,1371,8281,144873.5,105.66994894237783
S00659,1395,8401,144839.25,103.82741935483871
S00481,1354,8242,144820.75,106.95771787296898
S00433,1380,8210,144820.5,104.94239130434782
S00160,1385,8343,144790.75,104.54205776173285
S00629,1371,8439,144787.5,105.60722100656456
S00184,1382,8278,144768.5,104.75289435600578
S00425,1367,8175,144766.75,105.90106071689831
S00681,1353,8128,144744.0,106.98004434589801
S00542,1385,8409,144733.5,104.50072202166065
S00513,1340,8082,144712.0,107.99402985074627
S00227,1345,8068,144693.75,107.57899628252788
S00181,1380,8264,144684.0,104.84347826086956
S00409,1372,8306,144683.25,105.45426384839651
S00495,1409,8407,144671.5,102.67672107877928
S0082,1379,8186,144658.0,104.90065264684554
S00582,1327,8064,144607.75,108.97343632253202
S0034,1382,8237,144607.5,104.6363965267728
S00210,1360,8209,144567.75,106.29981617647059
S0008,1332,8080,144567.75,108.53434684684684
S00140,1389,8214,144564.75,104.07829373650108
S00423,1358,8173,144488.0,106.39764359351989
S00455,1367,8268,144454.75,105.67282370153622
S00348,1392,8386,144454.0,103.77442528735632
S00376,1387,8205,144391.75,104.1036409516943
S00171,1356,8094,144376.25,106.47216076696165
S00525,1394,8398,144344.25,103.54680774748924
S0086,1379,8282,144331.75,104.6640681653372
S00431,1387,8283,144321.25,104.05281182408075
S0070,1335,8091,144289.75,108.08220973782771
S00307,1381,8270,144283.75,104.47773352643013
S00685,1388,8467,144268.5,103.93984149855908
S00603,1370,8270,144251.25,105.29288321167883
S00286,1370,8326,144238.25,105.28339416058394
S00121,1374,8171,144219.75,104.96342794759825
S00194,1387,8132,144199.75,103.96521268925738
S00705,1356,8262,144167.0,106.31784660766962
S00343,1392,8315,144159.0,103.5625
S00195,1396,8342,144149.0,103.25859598853869
S00386,1416,8360,144146.5,101.79837570621469
S00334,1408,8349,144108.75,102.34996448863636
S00682,1361,8146,144025.0,105.82292432035268
S0038,1367,8319,144018.0,105.35332845647403
S00149,1362,8211,143988.75,105.71861233480176
S0075,1371,8322,143984.25,105.02133479212254
S00224,1350,8121,143973.25,106.64685185185185
S00352,1390,8273,143965.75,103.57248201438848
S00602,1377,8209,143961.0,104.54684095860567
S00387,1366,8125,143941.5,105.37445095168374
S00241,1387,8295,143901.25,103.75
S00448,1362,8076,143896.0,105.65051395007342
S00207,1370,8235,143871.75,105.01587591240876
S00585,1325,8193,143772.25,108.50735849056603
S0031,1398,8251,143770.5,102.8401287553648
S00604,1376,8299,143754.75,104.47292877906976
S00524,1350,7985,143750.5,106.48185185185186
S0030,1347,8141,143733.0,106.70601336302896
S00259,1368,8305,143731.5,105.06688596491227
S00371,1365,8237,143722.25,105.29102564102564
S00624,1357,8198,143679.0,105.87988209285187
S00349,1374,8155,143675.25,104.56713973799127
S00503,1392,8310,143665.5,103.20797413793103
S00127,1382,8396,143663.0,103.95296671490593
S00283,1355,8240,143661.25,106.0230627306273
S00294,1308,8110,143657.75,109.83008409785933
S00254,1342,8165,143644.25,107.03744411326379
S00407,1348,8133,143622.5,106.54488130563799
S00308,1382,8366,143606.75,103.91226483357453
S0040,1372,8150,143591.5,104.658527696793
S00467,1384,8246,143563.25,103.73067196531792
S00336,1361,8312,143482.0,105.42395297575312
S00424,1347,8032,143443.25,106.49090571640683
S00269,1359,7919,143439.25,105.54764532744665
S00404,1384,8340,143431.5,103.63547687861272
S00271,1371,8303,143403.75,104.59792122538293
S00267,1354,8181,143393.0,105.90324963072378
S00168,1377,8287,143367.75,104.11601307189542
S00436,1364,8105,143314.5,105.06928152492668
S0097,1384,8212,143300.25,103.54064306358381
S00253,1393,8131,143293.5,102.86683417085428
S00510,1348,8124,143275.75,106.28764836795253
S00527,1351,8109,143274.5,106.05070318282753
S00326,1325,7986,143250.25,108.11339622641509
S00220,1412,8381,143244.25,101.44776912181302
S00324,1410,8239,143240.75,101.58918439716312
S00703,1369,8194,143215.5,104.61322132943755
S00192,1394,8139,143211.75,102.73439741750359
S00688,1407,8342,143205.75,101.78091684434968
S00317,1377,8047,143193.0,103.98910675381264
S00314,1391,8282,143166.5,102.9234363767074
S00589,1340,8116,143162.75,106.83787313432836
S00105,1347,8155,143143.5,106.2683741648107
S00612,1353,8203,143138.0,105.79305247597931
S00122,1317,8108,143137.5,108.68451025056947
S0098,1398,8320,143121.0,102.37553648068669
S00188,1417,8373,143106.25,100.992413549753
S00645,1350,8056,143097.25,105.99796296296296
S0089,1385,8221,143074.25,103.30270758122744
S00693,1318,8073,143058.0,108.54172989377845
S00594,1385,8358,143015.5,103.26028880866426
S00514,1345,8228,142914.25,106.25594795539034
S0069,1353,8102,142871.5,105.5960827790096
S00158,1326,7896,142815.5,107.70399698340874
S00175,1357,8133,142806.5,105.23691967575535
S00464,1361,8197,142791.25,104.91642174871419
S00579,1362,8035,142768.75,104.82287077826726
S00177,1363,8069,142761.5,104.74064563462949
S00520,1402,8244,142758.5,101.82489300998573
S0083,1370,8081,142726.0,104.17956204379563
S00684,1325,8034,142723.0,107.7154716981132
S0022,1370,8068,142697.25,104.15857664233576
S00683,1360,8049,142679.0,104.9110294117647
S00590,1383,8208,142672.0,103.16124367317425
S0060,1350,8065,142670.75,105.68203703703703
S00240,1375,8104,142642.25,103.73981818181818
S00499,1354,8143,142629.5,105.33936484490398
S00385,1341,8012,142619.0,106.35272184936615
S00458,1352,8237,142606.5,105.47818047337279
S00217,1390,8275,142585.0,102.57913669064749
S00229,1316,8025,142567.75,108.3341565349544
S0029,1336,8126,142566.75,106.71163922155688
S00631,1336,7996,142542.5,106.6934880239521
S00313,1361,8238,142527.5,104.7226304188097
S00512,1365,8211,142496.5,104.39304029304029
S00274,1332,8176,142494.25,106.97766516516516
S0051,1374,8089,142477.75,103.69559679767103
S00463,1338,8191,142450.25,106.46505979073244
S00115,1306,7926,142450.0,109.07350689127105
S0024,1380,8197,142449.5,103.22427536231883
S00686,1389,8051,142448.75,102.55489560835133
S00724,1319,7899,142444.25,107.99412433661865
S00637,1361,8255,142430.5,104.6513592946363
S00672,1395,8264,142377.5,102.06272401433692
S00238,1358,8190,142346.25,104.82050810014728
S00209,1381,8240,142342.5,103.07204923968139
S00138,1387,8111,142339.75,102.62418889689978
S00146,1371,8247,142326.75,103.81236323851203
S00575,1367,8131,142324.5,104.11448427212875
S00244,1332,8064,142288.0,106.82282282282283
S00609,1338,8018,142283.5,106.34043348281017
S00135,1344,7977,142273.0,105.8578869047619
S00412,1354,8189,142273.0,105.07607090103397
S00618,1375,8343,142228.0,103.43854545454545
S00641,1345,8125,142172.25,105.7042750929368
S00720,1312,7960,142148.0,108.34451219512195
S00186,1326,7898,142134.0,107.19004524886878
S00636,1389,8304,142131.75,102.32667386609072
S00456,1340,7964,142110.25,106.05242537313433
S00234,1340,8065,142090.0,106.03731343283582
S0073,1371,8123,142083.25,103.63475565280817
S00406,1353,7930,142077.75,105.00942350332595
S0099,1351,8199,141979.0,105.0917838638046
S00465,1332,7907,141968.25,106.58277027027027
S0027,1368,8076,141968.0,103.77777777777777
S00111,1355,8175,141912.0,104.73210332103321
S00415,1410,8281,141901.0,100.63900709219858
S00301,1380,8183,141876.0,102.80869565217391
S00716,1354,8130,141872.5,104.78028064992614
S00521,1356,8039,141827.25,104.59236725663717
S0016,1397,8187,141822.0,101.51896921975663
S00370,1371,8051,141791.75,103.42213712618526
S00332,1331,7930,141751.25,106.49981217129978
S00482,1359,8277,141748.75,104.30371596762325
S00572,1366,8028,141733.5,103.75805270863836
S00526,1380,8136,141717.25,102.69365942028986
S00341,1354,8124,141712.75,104.66229689807976
S00651,1363,8037,141674.0,103.94277329420396
S00644,1344,8130,141604.5,105.36049107142857
S00564,1340,8159,141586.0,105.66119402985075
S0091,1365,8266,141557.75,103.70531135531135
S00616,1319,7970,141548.75,107.31520090978013
S00430,1352,8117,141540.75,104.68990384615384
S00706,1372,8166,141507.5,103.13957725947522
S0042,1358,8239,141491.5,104.19108983799705
S00535,1334,8003,141445.25,106.0309220389805
S00649,1325,7937,141431.25,106.74056603773585
S00277,1394,8029,141414.25,101.44494261119081
S00536,1382,8385,141411.5,102.32380607814761
S00673,1390,8321,141410.0,101.73381294964028
S00416,1398,8193,141387.75,101.1357296137339
S00516,1359,8051,141385.25,104.03623988226637
S00103,1350,8093,141382.0,104.72740740740741
S00112,1347,8071,141317.5,104.91276911655531
S00515,1379,8116,141236.75,102.41968817984046
S00120,1355,8099,141235.5,104.23284132841329
S0045,1381,8087,141193.25,102.23986241853729
S00506,1336,7959,141189.75,105.6809505988024
S00218,1353,7965,141184.0,104.34885439763488
S00519,1345,8030,141171.75,104.96040892193308
S00355,1329,8134,141142.25,106.20184349134688
S00714,1369,8196,141089.0,103.05989773557341
S0035,1362,8079,141078.5,103.58186490455213
S00290,1311,7938,141068.0,107.60335621662853
S00205,1342,7981,141038.5,105.09575260804769
S0053,1346,8114,140980.25,104.74015601783061
S0001,1374,8169,140891.0,102.54075691411936
S0023,1322,7919,140844.25,106.53876701966718
S00295,1351,7965,140819.75,104.23371576609918
S0092,1335,8097,140686.5,105.38314606741574
S00634,1372,8192,140671.75,102.53043002915452
S00620,1332,7858,140636.75,105.58314564564564
S0078,1354,8178,140635.75,103.86687592319055
S0044,1346,7979,140632.5,104.48179791976226
S00573,1353,8062,140624.5,103.93532889874353
S00288,1386,8120,140546.5,101.40440115440116
S0055,1372,8147,140534.75,102.43057580174927
S0014,1320,8000,140529.0,106.46136363636364
S00472,1339,8024,140513.25,104.93894697535474
S00625,1347,7978,140512.25,104.31495916852265
S00697,1347,7966,140469.25,104.28303637713437
S0094,1371,7964,140449.25,102.44292487235595
S00106,1363,7963,140394.75,103.00421863536317
S00176,1342,7966,140386.25,104.60972429210135
S00677,1370,8157,140343.25,102.44032846715328
S00338,1318,8002,140319.0,106.46358118361154
S00287,1351,8057,140307.25,103.85436713545522
S00145,1296,7790,140293.0,108.25077160493827
S00399,1367,7922,140279.0,102.61814191660571
S00252,1338,7956,140270.5,104.83594917787742
S0026,1336,7926,140250.25,104.97773203592814
S00232,1328,7984,140230.25,105.59506777108433
